alias_id	work_id	alias	normalized_alias	alias_type	language	script	source_id	confidence	notes
alias_00369	work_candidate_global_lit_devil_to_pay_backlands	Grande Sertao Veredas	grande sertao veredas	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00370	work_candidate_completion_lit_howl	Howl	howl	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00371	work_candidate_mandatory_river_called_titash	Titas Ekti Nadir Naam	titas ekti nadir naam	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00372	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0980_la_jalousie	Jealousy	jealousy	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00373	work_candidate_mandatory_jamilia	Jamila	jamila	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00374	work_candidate_latcarib_lit_dreamtigers	El hacedor	el hacedor	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00375	work_candidate_latcarib_lit_dreamtigers	The Maker	maker	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00376	work_candidate_scale2_lit_explosion_cathedral	The Century of Lights	century of lights	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00377	work_candidate_scale2_lit_explosion_cathedral	El siglo de las luces	el siglo de las luces	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00378	work_candidate_bloom_reviewed_time_doves	La placa del Diamant	la placa del diamant	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00379	work_candidate_bloom_reviewed_time_doves	The Diamond Square	diamond square	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00380	work_candidate_bloom_reviewed_time_doves	The Pigeon Girl	pigeon girl	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00381	work_candidate_mandatory_oficio_tinieblas	The Book of Lamentations	book of lamentations	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00382	work_candidate_mandatory_ginzburg_family_lexicon	Lessico famigliare	lessico famigliare	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00383	work_candidate_eastasia_lit_sea_fertility	Spring Snow	spring snow	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00384	work_candidate_eastasia_lit_sea_fertility	Runaway Horses	runaway horses	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00385	work_candidate_eastasia_lit_sea_fertility	The Temple of Dawn	temple of dawn	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00386	work_candidate_eastasia_lit_sea_fertility	The Decay of the Angel	decay of angel	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00387	work_candidate_southasia_lit_khasakkinte_itihasam	The Legends of Khasak	legends of khasak	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00388	work_candidate_mandatory_slaughterhouse_five	Slaughterhouse Five	slaughterhouse five	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00389	work_candidate_global_lit_obscene_bird_night	El obsceno pajaro de la noche	el obsceno pajaro de la noche	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00390	work_candidate_scale2_lit_gravitys_rainbow	Gravitys Rainbow	gravitys rainbow	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00391	work_candidate_southasia_lit_hajar_churashir_maa	Mother of 1084	mother of 1084	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00392	work_candidate_wave005_simin_behbahani_cup_sin	A Cup of Sin: Selected Poems	cup of sin selected poems	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00393	work_candidate_me_lit_pessoptimist	The Pessoptimist	pessoptimist	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00394	work_candidate_me_lit_pessoptimist	Saeed the Pessoptimist	saeed pessoptimist	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00395	work_candidate_mandatory_morante_history	La Storia	la storia	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00396	work_candidate_scale2_lit_sea_the_sea	The Sea, the Sea	sea sea	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00397	work_candidate_mandatory_life_users_manual	La Vie mode d'emploi	la vie mode demploi	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00398	work_candidate_global_lit_maus	Maus I	maus i	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00399	work_candidate_global_lit_maus	My Father Bleeds History	my father bleeds history	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00400	work_candidate_global_lit_maus	Maus II	maus ii	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00401	work_candidate_global_lit_maus	And Here My Troubles Began	and here my troubles began	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00402	work_candidate_genre_lit_book_new_sun	The Shadow of the Torturer	shadow of torturer	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00403	work_candidate_genre_lit_book_new_sun	The Claw of the Conciliator	claw of conciliator	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00404	work_candidate_genre_lit_book_new_sun	The Sword of the Lictor	sword of lictor	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00405	work_candidate_genre_lit_book_new_sun	The Citadel of the Autarch	citadel of autarch	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00406	work_candidate_global_lit_midnights_children	Midnights Children	midnights children	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00407	work_candidate_global_lit_ronggeng_dukuh_paruk	Ronggeng Dukuh Paruk	ronggeng dukuh paruk	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00408	work_candidate_latcarib_lit_lumperica	E. Luminata	e luminata	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00409	work_candidate_mandatory_piano_teacher	Die Klavierspielerin	die klavierspielerin	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00410	work_candidate_global_lit_handmaids_tale	Handmaids Tale	handmaids tale	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00411	work_candidate_global_lit_handmaids_tale	The Handmaids Tale	handmaids tale	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00412	work_candidate_genre_lit_liliths_brood	Dawn	dawn	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00413	work_candidate_genre_lit_liliths_brood	Adulthood Rites	adulthood rites	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00414	work_candidate_genre_lit_liliths_brood	Imago	imago	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00415	work_candidate_completion_lit_ice_candy_man	Cracking India	cracking india	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00416	work_candidate_genre_lit_sandman	The Sandman comics	sandman comics	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00417	work_candidate_genre_lit_sandman	Neil Gaiman Sandman	neil gaiman sandman	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00418	work_candidate_genre_lit_sandman	Preludes & Nocturnes	preludes nocturnes	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00419	work_candidate_genre_lit_mars_trilogy	Red Mars	red mars	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00420	work_candidate_genre_lit_mars_trilogy	Green Mars	green mars	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00421	work_candidate_genre_lit_mars_trilogy	Blue Mars	blue mars	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00422	work_candidate_genre_lit_small_gods	Discworld	discworld	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00423	work_candidate_scale5_lit_dark_materials	Northern Lights	northern lights	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00424	work_candidate_scale5_lit_dark_materials	The Golden Compass	golden compass	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00425	work_candidate_scale5_lit_dark_materials	The Amber Spyglass	amber spyglass	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00426	work_candidate_genre_lit_harry_potter	Harry Potter and the Philosopher's Stone	harry potter and philosophers stone	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00427	work_candidate_genre_lit_harry_potter	Harry Potter and the Sorcerer's Stone	harry potter and sorcerers stone	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00428	work_candidate_genre_lit_stories_life	Story of Your Life	story of your life	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00429	work_candidate_genre_lit_stories_life	Arrival	arrival	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00430	work_candidate_southasia_lit_aadujeevitham	Goat Days	goat days	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00431	work_candidate_scale5_lit_three_body_problem	Three Body Problem	three body problem	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00432	work_candidate_scale5_lit_three_body_problem	The Three Body Problem	three body problem	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00433	work_candidate_scale_lit_cambodian_new_people	The New People	new people	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00434	work_candidate_wave005_wenxin_diaolong	Wenxin Diaolong	wenxin diaolong	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00435	work_candidate_completion_lit_books_of_jacob	Ksiegi Jakubowe	ksiegi jakubowe	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00436	work_candidate_eastasia_lit_emissary	The Last Children of Tokyo	last children of tokyo	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00437	work_candidate_global_lit_broken_earth_trilogy	The Fifth Season	fifth season	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00438	work_candidate_global_lit_broken_earth_trilogy	The Obelisk Gate	obelisk gate	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00439	work_candidate_global_lit_broken_earth_trilogy	The Stone Sky	stone sky	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00440	work_candidate_eastasia_lit_convenience_store_woman	Konbini Ningen	konbini ningen	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00441	work_candidate_completion_lit_kim_jiyoung	Kim Ji-young, Born 1982	kim ji young born 1982	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00442	work_candidate_completion_lit_tomb_of_sand	Ret Samadhi	ret samadhi	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00443	work_candidate_latcarib_lit_crooked_plow	Torto Arado	torto arado	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
